OrderID,CustomerID,CompanyName,ProductID,ProductName,Category,RegionID,RegionName,OrderDate,Quantity,UnitPrice,TotalPrice,OrderStatus
ORD-0198,C005,AI Systems,P008,Smartwatch,Electronics,R004,West,2023-05-20,2,1267,2534,Cancelled
ORD-0199,C008,CyberSecure,P005,Keyboard,Accessories,R003,East,2023-05-03,4,147,588,Delivered
ORD-0200,C006,GreenTech,P007,Headphones,Accessories,R003,East,2023-09-14,5,561,2805,Delivered
ORD-0200,C006,GreenTech,P005,Keyboard,Accessories,R003,East,2023-09-14,4,1229,4916,Delivered
ORD-0200,C006,GreenTech,P003,Tablet,Electronics,R003,East,2023-09-14,3,1384,4152,Delivered
ORD-0201,C003,DataWorks,P005,Keyboard,Accessories,R001,North,2023-09-24,1,847,847,Pending
ORD-0201,C003,DataWorks,P006,Mouse,Accessories,R001,North,2023-09-24,4,463,1852,Pending
ORD-0201,C003,DataWorks,P002,Smartphone,Electronics,R001,North,2023-09-24,5,297,1485,Pending
ORD-0202,C003,DataWorks,P006,Mouse,Accessories,R004,West,2023-02-20,4,1355,5420,Pending
ORD-0202,C003,DataWorks,P002,Smartphone,Electronics,R004,West,2023-02-20,1,118,118,Pending
ORD-0203,C001,TechCorp,P005,Keyboard,Accessories,R001,North,2023-08-21,4,157,628,Delivered
ORD-0204,C001,TechCorp,P007,Headphones,Accessories,R004,West,2023-12-26,2,151,302,Shipped
ORD-0205,C003,DataWorks,P007,Headphones,Accessories,R004,West,2023-04-05,3,1073,3219,Delivered
ORD-0205,C003,DataWorks,P004,Monitor,Electronics,R004,West,2023-04-05,2,279,558,Delivered
ORD-0206,C004,CloudNet,P001,Laptop,Electronics,R004,West,2023-09-18,2,935,1870,Shipped
ORD-0206,C004,CloudNet,P004,Monitor,Electronics,R004,West,2023-09-18,3,1399,4197,Shipped
ORD-0207,C008,CyberSecure,P004,Monitor,Electronics,R003,East,2023-10-25,1,317,317,Shipped
ORD-0207,C008,CyberSecure,P001,Laptop,Electronics,R003,East,2023-10-25,1,768,768,Shipped
ORD-0207,C008,CyberSecure,P003,Tablet,Electronics,R003,East,2023-10-25,5,378,1890,Shipped
ORD-0208,C003,DataWorks,P006,Mouse,Accessories,R001,North,2023-12-12,5,810,4050,Pending
ORD-0209,C004,CloudNet,P007,Headphones,Accessories,R002,South,2023-03-24,5,1440,7200,Cancelled
ORD-0210,C004,CloudNet,P005,Keyboard,Accessories,R001,North,2023-12-25,4,322,1288,Pending
ORD-0210,C004,CloudNet,P001,Laptop,Electronics,R001,North,2023-12-25,4,780,3120,Pending
ORD-0210,C004,CloudNet,P002,Smartphone,Electronics,R001,North,2023-12-25,4,900,3600,Pending
ORD-0211,C008,CyberSecure,P006,Mouse,Accessories,R002,South,2023-12-11,1,1238,1238,Shipped
ORD-0211,C008,CyberSecure,P001,Laptop,Electronics,R002,South,2023-12-11,4,94,376,Shipped
ORD-0211,C008,CyberSecure,P007,Headphones,Accessories,R002,South,2023-12-11,2,951,1902,Shipped
ORD-0212,C008,CyberSecure,P002,Smartphone,Electronics,R004,West,2023-04-29,5,669,3345,Shipped
ORD-0213,C007,NextGen Consulting,P006,Mouse,Accessories,R003,East,2023-09-12,5,701,3505,Delivered
ORD-0213,C007,NextGen Consulting,P004,Monitor,Electronics,R003,East,2023-09-12,3,1243,3729,Delivered
ORD-0213,C007,NextGen Consulting,P001,Laptop,Electronics,R003,East,2023-09-12,4,678,2712,Delivered
ORD-0214,C008,CyberSecure,P007,Headphones,Accessories,R002,South,2023-10-04,2,1405,2810,Shipped
ORD-0214,C008,CyberSecure,P005,Keyboard,Accessories,R002,South,2023-10-04,2,237,474,Shipped
ORD-0214,C008,CyberSecure,P003,Tablet,Electronics,R002,South,2023-10-04,2,1171,2342,Shipped
ORD-0215,C002,InnovaSolutions,P008,Smartwatch,Electronics,R003,East,2023-01-12,5,374,1870,Delivered
ORD-0215,C002,InnovaSolutions,P006,Mouse,Accessories,R003,East,2023-01-12,3,976,2928,Delivered
ORD-0216,C005,AI Systems,P005,Keyboard,Accessories,R003,East,2023-12-22,2,466,932,Pending
ORD-0217,C003,DataWorks,P007,Headphones,Accessories,R002,South,2023-05-19,4,1028,4112,Cancelled
ORD-0217,C003,DataWorks,P001,Laptop,Electronics,R002,South,2023-05-19,1,1080,1080,Cancelled
ORD-0218,C006,GreenTech,P003,Tablet,Electronics,R002,South,2023-03-23,5,1462,7310,Delivered
ORD-0218,C006,GreenTech,P002,Smartphone,Electronics,R002,South,2023-03-23,2,403,806,Delivered
ORD-0218,C006,GreenTech,P005,Keyboard,Accessories,R002,South,2023-03-23,5,1347,6735,Delivered
ORD-0219,C004,CloudNet,P003,Tablet,Electronics,R001,North,2023-10-04,2,529,1058,Shipped
ORD-0219,C004,CloudNet,P002,Smartphone,Electronics,R001,North,2023-10-04,2,471,942,Shipped
ORD-0219,C004,CloudNet,P001,Laptop,Electronics,R001,North,2023-10-04,5,468,2340,Shipped
ORD-0220,C007,NextGen Consulting,P004,Monitor,Electronics,R004,West,2023-03-08,5,599,2995,Cancelled
ORD-0220,C007,NextGen Consulting,P002,Smartphone,Electronics,R004,West,2023-03-08,4,207,828,Cancelled
ORD-0221,C005,AI Systems,P006,Mouse,Accessories,R004,West,2023-11-13,2,844,1688,Pending
ORD-0221,C005,AI Systems,P002,Smartphone,Electronics,R004,West,2023-11-13,1,1309,1309,Pending
ORD-0221,C005,AI Systems,P007,Headphones,Accessories,R004,West,2023-11-13,3,99,297,Pending
ORD-0222,C006,GreenTech,P004,Monitor,Electronics,R003,East,2023-09-08,3,1024,3072,Cancelled
ORD-0222,C006,GreenTech,P003,Tablet,Electronics,R003,East,2023-09-08,1,594,594,Cancelled
ORD-0223,C008,CyberSecure,P008,Smartwatch,Electronics,R004,West,2023-07-26,3,390,1170,Cancelled
ORD-0223,C008,CyberSecure,P002,Smartphone,Electronics,R004,West,2023-07-26,5,449,2245,Cancelled
ORD-0223,C008,CyberSecure,P001,Laptop,Electronics,R004,West,2023-07-26,1,1466,1466,Cancelled
ORD-0224,C008,CyberSecure,P002,Smartphone,Electronics,R001,North,2023-11-22,3,832,2496,Pending
ORD-0224,C008,CyberSecure,P008,Smartwatch,Electronics,R001,North,2023-11-22,2,269,538,Pending
ORD-0224,C008,CyberSecure,P006,Mouse,Accessories,R001,North,2023-11-22,4,552,2208,Pending
ORD-0225,C006,GreenTech,P006,Mouse,Accessories,R001,North,2023-07-04,1,913,913,Delivered
ORD-0226,C006,GreenTech,P007,Headphones,Accessories,R003,East,2023-10-07,4,359,1436,Shipped
ORD-0227,C004,CloudNet,P007,Headphones,Accessories,R003,East,2023-05-04,1,1017,1017,Cancelled
ORD-0227,C004,CloudNet,P004,Monitor,Electronics,R003,East,2023-05-04,1,461,461,Cancelled
ORD-0228,C004,CloudNet,P006,Mouse,Accessories,R004,West,2023-06-07,5,117,585,Shipped
ORD-0228,C004,CloudNet,P001,Laptop,Electronics,R004,West,2023-06-07,5,1452,7260,Shipped
ORD-0229,C005,AI Systems,P006,Mouse,Accessories,R002,South,2023-12-07,1,220,220,Shipped
ORD-0229,C005,AI Systems,P004,Monitor,Electronics,R002,South,2023-12-07,3,382,1146,Shipped
ORD-0229,C005,AI Systems,P001,Laptop,Electronics,R002,South,2023-12-07,2,293,586,Shipped
ORD-0230,C008,CyberSecure,P008,Smartwatch,Electronics,R004,West,2023-12-18,3,674,2022,Cancelled
ORD-0231,C005,AI Systems,P002,Smartphone,Electronics,R001,North,2023-01-11,5,221,1105,Cancelled
ORD-0232,C005,AI Systems,P005,Keyboard,Accessories,R002,South,2023-02-16,3,131,393,Shipped
ORD-0233,C008,CyberSecure,P004,Monitor,Electronics,R004,West,2023-01-28,3,317,951,Cancelled
ORD-0233,C008,CyberSecure,P002,Smartphone,Electronics,R004,West,2023-01-28,4,321,1284,Cancelled
ORD-0234,C008,CyberSecure,P006,Mouse,Accessories,R003,East,2023-04-01,5,1174,5870,Shipped
ORD-0234,C008,CyberSecure,P008,Smartwatch,Electronics,R003,East,2023-04-01,2,630,1260,Shipped
ORD-0234,C008,CyberSecure,P003,Tablet,Electronics,R003,East,2023-04-01,5,697,3485,Shipped
ORD-0235,C007,NextGen Consulting,P006,Mouse,Accessories,R003,East,2023-04-30,2,871,1742,Pending
ORD-0236,C002,InnovaSolutions,P004,Monitor,Electronics,R002,South,2023-08-29,4,150,600,Delivered
ORD-0236,C002,InnovaSolutions,P005,Keyboard,Accessories,R002,South,2023-08-29,2,561,1122,Delivered
ORD-0236,C002,InnovaSolutions,P002,Smartphone,Electronics,R002,South,2023-08-29,4,773,3092,Delivered
ORD-0237,C006,GreenTech,P003,Tablet,Electronics,R004,West,2023-11-10,1,1491,1491,Shipped
ORD-0238,C008,CyberSecure,P002,Smartphone,Electronics,R004,West,2023-06-13,2,1144,2288,Cancelled
ORD-0239,C005,AI Systems,P004,Monitor,Electronics,R004,West,2023-07-30,3,1447,4341,Delivered
ORD-0239,C005,AI Systems,P001,Laptop,Electronics,R004,West,2023-07-30,3,338,1014,Delivered
ORD-0240,C003,DataWorks,P005,Keyboard,Accessories,R002,South,2023-12-01,2,1356,2712,Shipped
ORD-0241,C008,CyberSecure,P001,Laptop,Electronics,R001,North,2023-12-19,5,566,2830,Pending
ORD-0241,C008,CyberSecure,P008,Smartwatch,Electronics,R001,North,2023-12-19,1,1379,1379,Pending
ORD-0242,C008,CyberSecure,P004,Monitor,Electronics,R004,West,2023-07-01,4,655,2620,Delivered
ORD-0242,C008,CyberSecure,P003,Tablet,Electronics,R004,West,2023-07-01,2,1380,2760,Delivered
ORD-0242,C008,CyberSecure,P007,Headphones,Accessories,R004,West,2023-07-01,4,589,2356,Delivered
ORD-0243,C002,InnovaSolutions,P001,Laptop,Electronics,R002,South,2023-05-18,4,220,880,Shipped
ORD-0243,C002,InnovaSolutions,P006,Mouse,Accessories,R002,South,2023-05-18,5,715,3575,Shipped
ORD-0244,C006,GreenTech,P008,Smartwatch,Electronics,R004,West,2023-05-20,2,1067,2134,Delivered
ORD-0245,C003,DataWorks,P005,Keyboard,Accessories,R003,East,2023-09-06,5,754,3770,Cancelled
ORD-0246,C006,GreenTech,P006,Mouse,Accessories,R004,West,2023-04-27,3,1180,3540,Shipped
ORD-0246,C006,GreenTech,P007,Headphones,Accessories,R004,West,2023-04-27,2,571,1142,Shipped
ORD-0246,C006,GreenTech,P002,Smartphone,Electronics,R004,West,2023-04-27,2,417,834,Shipped
ORD-0247,C005,AI Systems,P001,Laptop,Electronics,R003,East,2023-01-21,1,1089,1089,Shipped
ORD-0248,C006,GreenTech,P005,Keyboard,Accessories,R003,East,2023-08-11,1,886,886,Cancelled
ORD-0248,C006,GreenTech,P007,Headphones,Accessories,R003,East,2023-08-11,2,617,1234,Cancelled
ORD-0249,C006,GreenTech,P001,Laptop,Electronics,R004,West,2023-08-18,5,1107,5535,Delivered
ORD-0250,C002,InnovaSolutions,P006,Mouse,Accessories,R004,West,2023-06-26,1,1050,1050,Delivered
ORD-0250,C002,InnovaSolutions,P005,Keyboard,Accessories,R004,West,2023-06-26,1,1469,1469,Delivered
ORD-0251,C001,TechCorp,P002,Smartphone,Electronics,R002,South,2023-06-04,3,1066,3198,Cancelled
ORD-0251,C001,TechCorp,P008,Smartwatch,Electronics,R002,South,2023-06-04,4,695,2780,Cancelled
ORD-0251,C001,TechCorp,P006,Mouse,Accessories,R002,South,2023-06-04,2,324,648,Cancelled
ORD-0252,C001,TechCorp,P008,Smartwatch,Electronics,R004,West,2023-08-18,2,903,1806,Delivered
ORD-0252,C001,TechCorp,P006,Mouse,Accessories,R004,West,2023-08-18,3,50,150,Delivered
ORD-0253,C004,CloudNet,P007,Headphones,Accessories,R001,North,2023-12-06,2,1373,2746,Pending
ORD-0253,C004,CloudNet,P002,Smartphone,Electronics,R001,North,2023-12-06,4,551,2204,Pending
ORD-0254,C005,AI Systems,P002,Smartphone,Electronics,R004,West,2023-10-30,4,74,296,Shipped
ORD-0255,C007,NextGen Consulting,P007,Headphones,Accessories,R003,East,2023-02-06,1,803,803,Shipped
ORD-0255,C007,NextGen Consulting,P002,Smartphone,Electronics,R003,East,2023-02-06,1,1133,1133,Shipped
ORD-0256,C003,DataWorks,P008,Smartwatch,Electronics,R002,South,2023-12-04,3,1432,4296,Cancelled
ORD-0256,C003,DataWorks,P001,Laptop,Electronics,R002,South,2023-12-04,5,1338,6690,Cancelled
ORD-0256,C003,DataWorks,P005,Keyboard,Accessories,R002,South,2023-12-04,2,724,1448,Cancelled
ORD-0257,C002,InnovaSolutions,P006,Mouse,Accessories,R004,West,2023-05-10,2,927,1854,Delivered
ORD-0257,C002,InnovaSolutions,P002,Smartphone,Electronics,R004,West,2023-05-10,1,130,130,Delivered
ORD-0257,C002,InnovaSolutions,P008,Smartwatch,Electronics,R004,West,2023-05-10,3,1240,3720,Delivered
ORD-0258,C001,TechCorp,P004,Monitor,Electronics,R004,West,2023-05-27,5,1313,6565,Cancelled
ORD-0259,C001,TechCorp,P005,Keyboard,Accessories,R002,South,2023-03-15,2,899,1798,Delivered
ORD-0259,C001,TechCorp,P007,Headphones,Accessories,R002,South,2023-03-15,4,868,3472,Delivered
ORD-0259,C001,TechCorp,P004,Monitor,Electronics,R002,South,2023-03-15,4,864,3456,Delivered
ORD-0260,C001,TechCorp,P001,Laptop,Electronics,R004,West,2023-09-12,2,1370,2740,Cancelled
ORD-0260,C001,TechCorp,P005,Keyboard,Accessories,R004,West,2023-09-12,2,889,1778,Cancelled
ORD-0261,C001,TechCorp,P001,Laptop,Electronics,R002,South,2023-11-06,1,801,801,Shipped
ORD-0262,C007,NextGen Consulting,P003,Tablet,Electronics,R002,South,2023-07-03,4,684,2736,Pending
ORD-0263,C006,GreenTech,P003,Tablet,Electronics,R001,North,2023-02-05,1,1357,1357,Delivered
ORD-0263,C006,GreenTech,P002,Smartphone,Electronics,R001,North,2023-02-05,2,1457,2914,Delivered
ORD-0263,C006,GreenTech,P004,Monitor,Electronics,R001,North,2023-02-05,2,525,1050,Delivered
ORD-0264,C007,NextGen Consulting,P008,Smartwatch,Electronics,R002,South,2023-10-21,4,878,3512,Delivered
ORD-0264,C007,NextGen Consulting,P006,Mouse,Accessories,R002,South,2023-10-21,1,1208,1208,Delivered
ORD-0264,C007,NextGen Consulting,P001,Laptop,Electronics,R002,South,2023-10-21,2,1121,2242,Delivered
ORD-0265,C003,DataWorks,P002,Smartphone,Electronics,R002,South,2023-09-27,2,599,1198,Pending
ORD-0266,C001,TechCorp,P003,Tablet,Electronics,R002,South,2023-04-17,2,255,510,Cancelled
ORD-0267,C007,NextGen Consulting,P008,Smartwatch,Electronics,R004,West,2023-10-25,2,1319,2638,Delivered
ORD-0268,C006,GreenTech,P001,Laptop,Electronics,R001,North,2023-02-24,5,1125,5625,Pending
ORD-0269,C006,GreenTech,P001,Laptop,Electronics,R003,East,2023-08-29,2,1096,2192,Pending
ORD-0269,C006,GreenTech,P004,Monitor,Electronics,R003,East,2023-08-29,5,1391,6955,Pending
ORD-0269,C006,GreenTech,P005,Keyboard,Accessories,R003,East,2023-08-29,3,751,2253,Pending
ORD-0270,C006,GreenTech,P001,Laptop,Electronics,R004,West,2023-01-05,4,1328,5312,Shipped
ORD-0270,C006,GreenTech,P004,Monitor,Electronics,R004,West,2023-01-05,1,800,800,Shipped
ORD-0270,C006,GreenTech,P002,Smartphone,Electronics,R004,West,2023-01-05,3,917,2751,Shipped
ORD-0271,C006,GreenTech,P008,Smartwatch,Electronics,R001,North,2023-02-09,5,1232,6160,Cancelled
ORD-0272,C002,InnovaSolutions,P007,Headphones,Accessories,R004,West,2023-02-18,4,324,1296,Shipped
ORD-0272,C002,InnovaSolutions,P003,Tablet,Electronics,R004,West,2023-02-18,5,130,650,Shipped
ORD-0272,C002,InnovaSolutions,P005,Keyboard,Accessories,R004,West,2023-02-18,4,1330,5320,Shipped
ORD-0273,C005,AI Systems,P006,Mouse,Accessories,R004,West,2023-06-30,3,544,1632,Shipped
ORD-0273,C005,AI Systems,P003,Tablet,Electronics,R004,West,2023-06-30,4,1201,4804,Shipped
ORD-0273,C005,AI Systems,P001,Laptop,Electronics,R004,West,2023-06-30,1,1489,1489,Shipped
ORD-0274,C007,NextGen Consulting,P002,Smartphone,Electronics,R001,North,2023-10-17,2,272,544,Delivered
ORD-0274,C007,NextGen Consulting,P007,Headphones,Accessories,R001,North,2023-10-17,3,1401,4203,Delivered
ORD-0274,C007,NextGen Consulting,P001,Laptop,Electronics,R001,North,2023-10-17,2,545,1090,Delivered
ORD-0275,C001,TechCorp,P004,Monitor,Electronics,R002,South,2023-07-28,5,1390,6950,Pending
ORD-0275,C001,TechCorp,P005,Keyboard,Accessories,R002,South,2023-07-28,2,835,1670,Pending
ORD-0276,C008,CyberSecure,P001,Laptop,Electronics,R004,West,2023-06-02,1,934,934,Pending
ORD-0276,C008,CyberSecure,P006,Mouse,Accessories,R004,West,2023-06-02,2,858,1716,Pending
ORD-0277,C008,CyberSecure,P002,Smartphone,Electronics,R003,East,2023-03-16,5,90,450,Delivered
ORD-0277,C008,CyberSecure,P008,Smartwatch,Electronics,R003,East,2023-03-16,1,674,674,Delivered
ORD-0278,C007,NextGen Consulting,P004,Monitor,Electronics,R003,East,2023-06-02,5,994,4970,Pending
ORD-0279,C001,TechCorp,P002,Smartphone,Electronics,R001,North,2023-10-03,4,551,2204,Delivered
ORD-0280,C001,TechCorp,P004,Monitor,Electronics,R002,South,2023-06-09,4,50,200,Delivered
ORD-0280,C001,TechCorp,P003,Tablet,Electronics,R002,South,2023-06-09,5,1111,5555,Delivered
ORD-0280,C001,TechCorp,P001,Laptop,Electronics,R002,South,2023-06-09,5,1376,6880,Delivered
ORD-0281,C007,NextGen Consulting,P008,Smartwatch,Electronics,R001,North,2023-03-06,3,573,1719,Pending
ORD-0281,C007,NextGen Consulting,P003,Tablet,Electronics,R001,North,2023-03-06,1,1309,1309,Pending
ORD-0282,C007,NextGen Consulting,P006,Mouse,Accessories,R002,South,2023-07-09,3,1166,3498,Shipped
ORD-0282,C007,NextGen Consulting,P002,Smartphone,Electronics,R002,South,2023-07-09,1,685,685,Shipped
ORD-0283,C008,CyberSecure,P003,Tablet,Electronics,R003,East,2023-06-05,2,773,1546,Shipped
ORD-0283,C008,CyberSecure,P005,Keyboard,Accessories,R003,East,2023-06-05,4,325,1300,Shipped
ORD-0284,C001,TechCorp,P003,Tablet,Electronics,R003,East,2023-05-17,1,439,439,Pending
ORD-0284,C001,TechCorp,P006,Mouse,Accessories,R003,East,2023-05-17,4,263,1052,Pending
ORD-0284,C001,TechCorp,P001,Laptop,Electronics,R003,East,2023-05-17,4,1270,5080,Pending
ORD-0285,C004,CloudNet,P001,Laptop,Electronics,R002,South,2023-05-02,2,280,560,Pending
ORD-0286,C001,TechCorp,P004,Monitor,Electronics,R004,West,2023-12-12,3,1448,4344,Cancelled
ORD-0287,C005,AI Systems,P003,Tablet,Electronics,R002,South,2023-03-14,4,1328,5312,Shipped
ORD-0288,C002,InnovaSolutions,P006,Mouse,Accessories,R002,South,2023-01-12,1,102,102,Pending
ORD-0288,C002,InnovaSolutions,P008,Smartwatch,Electronics,R002,South,2023-01-12,2,536,1072,Pending
ORD-0289,C008,CyberSecure,P007,Headphones,Accessories,R003,East,2023-11-29,2,1291,2582,Pending
ORD-0289,C008,CyberSecure,P005,Keyboard,Accessories,R003,East,2023-11-29,3,101,303,Pending
ORD-0290,C002,InnovaSolutions,P001,Laptop,Electronics,R002,South,2023-11-17,5,1114,5570,Cancelled
ORD-0291,C006,GreenTech,P008,Smartwatch,Electronics,R001,North,2023-03-14,3,83,249,Delivered
ORD-0291,C006,GreenTech,P006,Mouse,Accessories,R001,North,2023-03-14,1,997,997,Delivered
ORD-0291,C006,GreenTech,P001,Laptop,Electronics,R001,North,2023-03-14,5,270,1350,Delivered
ORD-0292,C005,AI Systems,P002,Smartphone,Electronics,R001,North,2023-11-19,2,1146,2292,Pending
ORD-0292,C005,AI Systems,P005,Keyboard,Accessories,R001,North,2023-11-19,3,527,1581,Pending
ORD-0293,C005,AI Systems,P002,Smartphone,Electronics,R002,South,2023-11-28,4,1403,5612,Pending
ORD-0293,C005,AI Systems,P001,Laptop,Electronics,R002,South,2023-11-28,5,572,2860,Pending
ORD-0294,C001,TechCorp,P006,Mouse,Accessories,R002,South,2023-02-25,3,191,573,Cancelled
ORD-0295,C005,AI Systems,P001,Laptop,Electronics,R002,South,2023-07-02,3,1439,4317,Delivered
ORD-0295,C005,AI Systems,P007,Headphones,Accessories,R002,South,2023-07-02,3,1221,3663,Delivered
ORD-0295,C005,AI Systems,P008,Smartwatch,Electronics,R002,South,2023-07-02,3,1353,4059,Delivered
ORD-0296,C005,AI Systems,P006,Mouse,Accessories,R002,South,2023-09-30,4,1221,4884,Pending
ORD-0296,C005,AI Systems,P008,Smartwatch,Electronics,R002,South,2023-09-30,2,363,726,Pending
ORD-0296,C005,AI Systems,P002,Smartphone,Electronics,R002,South,2023-09-30,2,1158,2316,Pending
ORD-0297,C007,NextGen Consulting,P002,Smartphone,Electronics,R002,South,2023-12-08,1,702,702,Delivered
ORD-0298,C005,AI Systems,P007,Headphones,Accessories,R002,South,2023-06-25,4,1042,4168,Shipped
ORD-0298,C005,AI Systems,P002,Smartphone,Electronics,R002,South,2023-06-25,5,1084,5420,Shipped
ORD-0299,C002,InnovaSolutions,P008,Smartwatch,Electronics,R004,West,2023-03-04,5,367,1835,Shipped
ORD-0299,C002,InnovaSolutions,P001,Laptop,Electronics,R004,West,2023-03-04,5,546,2730,Shipped
ORD-0299,C002,InnovaSolutions,P004,Monitor,Electronics,R004,West,2023-03-04,2,686,1372,Shipped
ORD-0300,C002,InnovaSolutions,P003,Tablet,Electronics,R003,East,2023-07-04,3,973,2919,Delivered
ORD-0300,C002,InnovaSolutions,P005,Keyboard,Accessories,R003,East,2023-07-04,2,697,1394,Delivered
ORD-0301,C007,NextGen Consulting,P006,Mouse,Accessories,R001,North,2023-04-28,3,986,2958,Delivered
ORD-0301,C007,NextGen Consulting,P005,Keyboard,Accessories,R001,North,2023-04-28,1,412,412,Delivered
ORD-0302,C007,NextGen Consulting,P004,Monitor,Electronics,R002,South,2023-06-10,2,159,318,Pending
ORD-0302,C007,NextGen Consulting,P007,Headphones,Accessories,R002,South,2023-06-10,2,663,1326,Pending
ORD-0302,C007,NextGen Consulting,P003,Tablet,Electronics,R002,South,2023-06-10,1,729,729,Pending
ORD-0303,C005,AI Systems,P004,Monitor,Electronics,R001,North,2023-09-30,5,1144,5720,Cancelled
ORD-0303,C005,AI Systems,P006,Mouse,Accessories,R001,North,2023-09-30,4,406,1624,Cancelled
