OrderID,CustomerID,CompanyName,ProductID,ProductName,Category,RegionID,RegionName,OrderDate,Quantity,UnitPrice,TotalPrice,OrderStatus
ORD-0304,C001,TechCorp,P001,Laptop,Electronics,R002,South,2023-03-18,1,1039,1039,Shipped
ORD-0304,C001,TechCorp,P007,Headphones,Accessories,R002,South,2023-03-18,2,587,1174,Shipped
ORD-0304,C001,TechCorp,P004,Monitor,Electronics,R002,South,2023-03-18,4,912,3648,Shipped
ORD-0305,C004,CloudNet,P005,Keyboard,Accessories,R001,North,2023-07-10,3,155,465,Pending
ORD-0306,C003,DataWorks,P001,Laptop,Electronics,R002,South,2023-10-27,2,1185,2370,Cancelled
ORD-0306,C003,DataWorks,P004,Monitor,Electronics,R002,South,2023-10-27,2,343,686,Cancelled
ORD-0306,C003,DataWorks,P008,Smartwatch,Electronics,R002,South,2023-10-27,4,95,380,Cancelled
ORD-0307,C005,AI Systems,P002,Smartphone,Electronics,R002,South,2023-04-08,5,961,4805,Cancelled
ORD-0307,C005,AI Systems,P008,Smartwatch,Electronics,R002,South,2023-04-08,1,1471,1471,Cancelled
ORD-0308,C003,DataWorks,P004,Monitor,Electronics,R002,South,2023-01-15,5,439,2195,Shipped
ORD-0308,C003,DataWorks,P006,Mouse,Accessories,R002,South,2023-01-15,2,431,862,Shipped
ORD-0309,C005,AI Systems,P005,Keyboard,Accessories,R002,South,2023-08-14,5,1229,6145,Cancelled
ORD-0310,C007,NextGen Consulting,P005,Keyboard,Accessories,R002,South,2023-07-21,5,109,545,Shipped
ORD-0311,C007,NextGen Consulting,P003,Tablet,Electronics,R002,South,2023-10-30,2,569,1138,Pending
ORD-0311,C007,NextGen Consulting,P001,Laptop,Electronics,R002,South,2023-10-30,3,1460,4380,Pending
ORD-0312,C002,InnovaSolutions,P003,Tablet,Electronics,R002,South,2023-11-26,1,372,372,Cancelled
ORD-0313,C008,CyberSecure,P004,Monitor,Electronics,R001,North,2023-07-25,5,1402,7010,Delivered
ORD-0313,C008,CyberSecure,P005,Keyboard,Accessories,R001,North,2023-07-25,3,823,2469,Delivered
ORD-0313,C008,CyberSecure,P007,Headphones,Accessories,R001,North,2023-07-25,4,242,968,Delivered
ORD-0314,C005,AI Systems,P003,Tablet,Electronics,R002,South,2023-12-10,3,254,762,Shipped
ORD-0314,C005,AI Systems,P001,Laptop,Electronics,R002,South,2023-12-10,5,963,4815,Shipped
ORD-0315,C003,DataWorks,P006,Mouse,Accessories,R003,East,2023-05-16,4,685,2740,Pending
ORD-0315,C003,DataWorks,P002,Smartphone,Electronics,R003,East,2023-05-16,5,176,880,Pending
ORD-0316,C007,NextGen Consulting,P003,Tablet,Electronics,R003,East,2023-05-30,3,382,1146,Delivered
ORD-0316,C007,NextGen Consulting,P006,Mouse,Accessories,R003,East,2023-05-30,1,1265,1265,Delivered
ORD-0317,C001,TechCorp,P002,Smartphone,Electronics,R001,North,2023-02-12,3,545,1635,Shipped
ORD-0317,C001,TechCorp,P005,Keyboard,Accessories,R001,North,2023-02-12,4,585,2340,Shipped
ORD-0318,C004,CloudNet,P004,Monitor,Electronics,R004,West,2023-03-02,3,1494,4482,Shipped
ORD-0319,C004,CloudNet,P001,Laptop,Electronics,R003,East,2023-02-22,1,72,72,Cancelled
ORD-0319,C004,CloudNet,P003,Tablet,Electronics,R003,East,2023-02-22,3,785,2355,Cancelled
ORD-0320,C002,InnovaSolutions,P003,Tablet,Electronics,R001,North,2023-12-19,2,946,1892,Delivered
ORD-0320,C002,InnovaSolutions,P004,Monitor,Electronics,R001,North,2023-12-19,3,906,2718,Delivered
ORD-0320,C002,InnovaSolutions,P005,Keyboard,Accessories,R001,North,2023-12-19,3,857,2571,Delivered
ORD-0321,C008,CyberSecure,P003,Tablet,Electronics,R003,East,2023-05-17,3,1469,4407,Shipped
ORD-0321,C008,CyberSecure,P004,Monitor,Electronics,R003,East,2023-05-17,3,949,2847,Shipped
ORD-0321,C008,CyberSecure,P001,Laptop,Electronics,R003,East,2023-05-17,3,152,456,Shipped
ORD-0322,C007,NextGen Consulting,P002,Smartphone,Electronics,R001,North,2023-08-06,2,1494,2988,Pending
ORD-0322,C007,NextGen Consulting,P007,Headphones,Accessories,R001,North,2023-08-06,5,1246,6230,Pending
ORD-0322,C007,NextGen Consulting,P003,Tablet,Electronics,R001,North,2023-08-06,3,1415,4245,Pending
ORD-0323,C005,AI Systems,P006,Mouse,Accessories,R001,North,2023-06-11,1,332,332,Delivered
ORD-0323,C005,AI Systems,P002,Smartphone,Electronics,R001,North,2023-06-11,1,408,408,Delivered
ORD-0324,C008,CyberSecure,P002,Smartphone,Electronics,R004,West,2023-02-05,5,1375,6875,Shipped
ORD-0325,C005,AI Systems,P007,Headphones,Accessories,R003,East,2023-03-22,4,1384,5536,Cancelled
ORD-0326,C004,CloudNet,P004,Monitor,Electronics,R002,South,2023-01-12,1,508,508,Delivered
ORD-0327,C004,CloudNet,P008,Smartwatch,Electronics,R004,West,2023-04-28,5,824,4120,Delivered
ORD-0327,C004,CloudNet,P005,Keyboard,Accessories,R004,West,2023-04-28,3,136,408,Delivered
ORD-0327,C004,CloudNet,P006,Mouse,Accessories,R004,West,2023-04-28,3,642,1926,Delivered
ORD-0328,C005,AI Systems,P008,Smartwatch,Electronics,R002,South,2023-12-30,2,1173,2346,Pending
ORD-0328,C005,AI Systems,P001,Laptop,Electronics,R002,South,2023-12-30,4,1369,5476,Pending
ORD-0328,C005,AI Systems,P003,Tablet,Electronics,R002,South,2023-12-30,2,147,294,Pending
ORD-0329,C003,DataWorks,P007,Headphones,Accessories,R001,North,2023-04-30,3,1264,3792,Delivered
ORD-0330,C007,NextGen Consulting,P004,Monitor,Electronics,R001,North,2023-04-26,2,816,1632,Delivered
ORD-0330,C007,NextGen Consulting,P003,Tablet,Electronics,R001,North,2023-04-26,3,394,1182,Delivered
ORD-0330,C007,NextGen Consulting,P007,Headphones,Accessories,R001,North,2023-04-26,2,1460,2920,Delivered
ORD-0331,C002,InnovaSolutions,P001,Laptop,Electronics,R002,South,2023-12-17,2,873,1746,Delivered
ORD-0331,C002,InnovaSolutions,P008,Smartwatch,Electronics,R002,South,2023-12-17,2,783,1566,Delivered
ORD-0331,C002,InnovaSolutions,P005,Keyboard,Accessories,R002,South,2023-12-17,5,1106,5530,Delivered
ORD-0332,C005,AI Systems,P008,Smartwatch,Electronics,R004,West,2023-01-22,5,540,2700,Delivered
ORD-0332,C005,AI Systems,P003,Tablet,Electronics,R004,West,2023-01-22,3,373,1119,Delivered
ORD-0333,C002,InnovaSolutions,P001,Laptop,Electronics,R002,South,2023-06-20,5,393,1965,Pending
ORD-0333,C002,InnovaSolutions,P003,Tablet,Electronics,R002,South,2023-06-20,4,780,3120,Pending
ORD-0334,C004,CloudNet,P005,Keyboard,Accessories,R004,West,2023-12-14,5,1377,6885,Delivered
ORD-0335,C006,GreenTech,P003,Tablet,Electronics,R001,North,2023-03-18,5,1270,6350,Delivered
ORD-0335,C006,GreenTech,P007,Headphones,Accessories,R001,North,2023-03-18,4,248,992,Delivered
ORD-0335,C006,GreenTech,P001,Laptop,Electronics,R001,North,2023-03-18,2,1105,2210,Delivered
ORD-0336,C007,NextGen Consulting,P005,Keyboard,Accessories,R003,East,2023-10-19,4,650,2600,Delivered
ORD-0336,C007,NextGen Consulting,P002,Smartphone,Electronics,R003,East,2023-10-19,4,1050,4200,Delivered
ORD-0337,C002,InnovaSolutions,P005,Keyboard,Accessories,R002,South,2023-01-21,5,1221,6105,Shipped
ORD-0338,C007,NextGen Consulting,P005,Keyboard,Accessories,R002,South,2023-08-15,3,1004,3012,Cancelled
ORD-0338,C007,NextGen Consulting,P003,Tablet,Electronics,R002,South,2023-08-15,1,352,352,Cancelled
ORD-0339,C002,InnovaSolutions,P008,Smartwatch,Electronics,R002,South,2023-07-30,2,731,1462,Pending
ORD-0339,C002,InnovaSolutions,P003,Tablet,Electronics,R002,South,2023-07-30,5,309,1545,Pending
ORD-0339,C002,InnovaSolutions,P004,Monitor,Electronics,R002,South,2023-07-30,1,104,104,Pending
ORD-0340,C008,CyberSecure,P005,Keyboard,Accessories,R002,South,2023-10-18,3,231,693,Delivered
ORD-0340,C008,CyberSecure,P002,Smartphone,Electronics,R002,South,2023-10-18,3,429,1287,Delivered
ORD-0340,C008,CyberSecure,P008,Smartwatch,Electronics,R002,South,2023-10-18,3,449,1347,Delivered
ORD-0341,C002,InnovaSolutions,P003,Tablet,Electronics,R004,West,2023-12-09,5,78,390,Shipped
ORD-0341,C002,InnovaSolutions,P004,Monitor,Electronics,R004,West,2023-12-09,3,1442,4326,Shipped
ORD-0341,C002,InnovaSolutions,P008,Smartwatch,Electronics,R004,West,2023-12-09,2,920,1840,Shipped
ORD-0342,C005,AI Systems,P005,Keyboard,Accessories,R004,West,2023-08-31,4,1120,4480,Delivered
ORD-0343,C001,TechCorp,P008,Smartwatch,Electronics,R004,West,2023-07-04,2,428,856,Pending
ORD-0343,C001,TechCorp,P006,Mouse,Accessories,R004,West,2023-07-04,2,640,1280,Pending
ORD-0343,C001,TechCorp,P001,Laptop,Electronics,R004,West,2023-07-04,3,239,717,Pending
ORD-0344,C006,GreenTech,P006,Mouse,Accessories,R004,West,2023-11-07,1,162,162,Shipped
ORD-0345,C001,TechCorp,P004,Monitor,Electronics,R004,West,2023-03-17,2,93,186,Shipped
ORD-0346,C008,CyberSecure,P002,Smartphone,Electronics,R004,West,2023-08-24,1,1496,1496,Cancelled
ORD-0347,C004,CloudNet,P002,Smartphone,Electronics,R002,South,2023-12-27,3,243,729,Pending
ORD-0347,C004,CloudNet,P004,Monitor,Electronics,R002,South,2023-12-27,2,1283,2566,Pending
ORD-0348,C004,CloudNet,P007,Headphones,Accessories,R003,East,2023-03-17,3,489,1467,Pending
ORD-0349,C008,CyberSecure,P002,Smartphone,Electronics,R001,North,2023-07-26,4,536,2144,Pending
ORD-0349,C008,CyberSecure,P003,Tablet,Electronics,R001,North,2023-07-26,4,631,2524,Pending
ORD-0350,C001,TechCorp,P001,Laptop,Electronics,R003,East,2023-03-13,4,845,3380,Pending
ORD-0350,C001,TechCorp,P003,Tablet,Electronics,R003,East,2023-03-13,5,629,3145,Pending
ORD-0350,C001,TechCorp,P005,Keyboard,Accessories,R003,East,2023-03-13,1,537,537,Pending
ORD-0351,C003,DataWorks,P006,Mouse,Accessories,R002,South,2023-09-15,3,129,387,Shipped
ORD-0351,C003,DataWorks,P008,Smartwatch,Electronics,R002,South,2023-09-15,2,926,1852,Shipped
ORD-0352,C002,InnovaSolutions,P002,Smartphone,Electronics,R003,East,2023-12-13,1,1281,1281,Shipped
ORD-0352,C002,InnovaSolutions,P007,Headphones,Accessories,R003,East,2023-12-13,4,181,724,Shipped
ORD-0353,C006,GreenTech,P001,Laptop,Electronics,R002,South,2023-03-11,1,387,387,Delivered
ORD-0353,C006,GreenTech,P004,Monitor,Electronics,R002,South,2023-03-11,3,382,1146,Delivered
ORD-0353,C006,GreenTech,P007,Headphones,Accessories,R002,South,2023-03-11,3,220,660,Delivered
ORD-0354,C008,CyberSecure,P003,Tablet,Electronics,R002,South,2023-04-01,4,979,3916,Delivered
ORD-0354,C008,CyberSecure,P006,Mouse,Accessories,R002,South,2023-04-01,4,661,2644,Delivered
ORD-0355,C008,CyberSecure,P003,Tablet,Electronics,R004,West,2023-12-10,4,722,2888,Delivered
ORD-0355,C008,CyberSecure,P001,Laptop,Electronics,R004,West,2023-12-10,3,677,2031,Delivered
ORD-0356,C007,NextGen Consulting,P006,Mouse,Accessories,R003,East,2023-01-09,1,963,963,Shipped
ORD-0356,C007,NextGen Consulting,P008,Smartwatch,Electronics,R003,East,2023-01-09,3,675,2025,Shipped
ORD-0356,C007,NextGen Consulting,P001,Laptop,Electronics,R003,East,2023-01-09,3,198,594,Shipped
ORD-0357,C002,InnovaSolutions,P004,Monitor,Electronics,R002,South,2023-12-06,2,818,1636,Shipped
ORD-0357,C002,InnovaSolutions,P008,Smartwatch,Electronics,R002,South,2023-12-06,5,779,3895,Shipped
ORD-0357,C002,InnovaSolutions,P007,Headphones,Accessories,R002,South,2023-12-06,4,1156,4624,Shipped
ORD-0358,C003,DataWorks,P002,Smartphone,Electronics,R004,West,2023-10-19,5,720,3600,Pending
ORD-0359,C007,NextGen Consulting,P003,Tablet,Electronics,R003,East,2023-06-08,3,491,1473,Cancelled
ORD-0360,C005,AI Systems,P006,Mouse,Accessories,R001,North,2023-08-16,1,1048,1048,Cancelled
ORD-0360,C005,AI Systems,P007,Headphones,Accessories,R001,North,2023-08-16,4,1062,4248,Cancelled
ORD-0360,C005,AI Systems,P002,Smartphone,Electronics,R001,North,2023-08-16,1,831,831,Cancelled
ORD-0361,C005,AI Systems,P003,Tablet,Electronics,R002,South,2023-06-15,3,1035,3105,Cancelled
ORD-0361,C005,AI Systems,P006,Mouse,Accessories,R002,South,2023-06-15,2,779,1558,Cancelled
ORD-0362,C002,InnovaSolutions,P008,Smartwatch,Electronics,R001,North,2023-12-24,5,744,3720,Shipped
ORD-0362,C002,InnovaSolutions,P001,Laptop,Electronics,R001,North,2023-12-24,5,700,3500,Shipped
ORD-0363,C004,CloudNet,P002,Smartphone,Electronics,R003,East,2023-09-10,1,736,736,Cancelled
ORD-0363,C004,CloudNet,P001,Laptop,Electronics,R003,East,2023-09-10,4,125,500,Cancelled
ORD-0363,C004,CloudNet,P006,Mouse,Accessories,R003,East,2023-09-10,4,1383,5532,Cancelled
ORD-0364,C006,GreenTech,P005,Keyboard,Accessories,R003,East,2023-11-05,3,1141,3423,Pending
ORD-0364,C006,GreenTech,P001,Laptop,Electronics,R003,East,2023-11-05,3,689,2067,Pending
ORD-0365,C004,CloudNet,P005,Keyboard,Accessories,R004,West,2023-11-10,1,538,538,Cancelled
ORD-0365,C004,CloudNet,P006,Mouse,Accessories,R004,West,2023-11-10,5,952,4760,Cancelled
ORD-0365,C004,CloudNet,P003,Tablet,Electronics,R004,West,2023-11-10,4,603,2412,Cancelled
ORD-0366,C006,GreenTech,P004,Monitor,Electronics,R001,North,2023-02-02,2,1489,2978,Pending
ORD-0366,C006,GreenTech,P005,Keyboard,Accessories,R001,North,2023-02-02,4,1421,5684,Pending
ORD-0367,C007,NextGen Consulting,P004,Monitor,Electronics,R004,West,2023-01-28,3,739,2217,Delivered
ORD-0368,C002,InnovaSolutions,P006,Mouse,Accessories,R001,North,2023-04-15,1,763,763,Delivered
ORD-0369,C004,CloudNet,P006,Mouse,Accessories,R001,North,2023-06-08,2,1286,2572,Cancelled
ORD-0369,C004,CloudNet,P007,Headphones,Accessories,R001,North,2023-06-08,1,774,774,Cancelled
ORD-0370,C001,TechCorp,P005,Keyboard,Accessories,R002,South,2023-09-04,3,801,2403,Shipped
ORD-0370,C001,TechCorp,P001,Laptop,Electronics,R002,South,2023-09-04,4,1264,5056,Shipped
ORD-0370,C001,TechCorp,P003,Tablet,Electronics,R002,South,2023-09-04,3,692,2076,Shipped
ORD-0371,C005,AI Systems,P002,Smartphone,Electronics,R004,West,2023-02-14,3,562,1686,Pending
ORD-0372,C005,AI Systems,P008,Smartwatch,Electronics,R002,South,2023-09-21,5,381,1905,Cancelled
ORD-0372,C005,AI Systems,P005,Keyboard,Accessories,R002,South,2023-09-21,1,504,504,Cancelled
ORD-0373,C005,AI Systems,P007,Headphones,Accessories,R003,East,2023-08-04,5,551,2755,Pending
ORD-0373,C005,AI Systems,P006,Mouse,Accessories,R003,East,2023-08-04,4,718,2872,Pending
ORD-0373,C005,AI Systems,P008,Smartwatch,Electronics,R003,East,2023-08-04,5,110,550,Pending
ORD-0374,C004,CloudNet,P005,Keyboard,Accessories,R004,West,2023-03-06,4,668,2672,Pending
ORD-0374,C004,CloudNet,P007,Headphones,Accessories,R004,West,2023-03-06,5,1106,5530,Pending
ORD-0375,C005,AI Systems,P007,Headphones,Accessories,R001,North,2023-11-09,2,265,530,Delivered
ORD-0375,C005,AI Systems,P003,Tablet,Electronics,R001,North,2023-11-09,2,365,730,Delivered
ORD-0376,C001,TechCorp,P006,Mouse,Accessories,R004,West,2023-05-19,4,781,3124,Cancelled
ORD-0376,C001,TechCorp,P003,Tablet,Electronics,R004,West,2023-05-19,4,1339,5356,Cancelled
ORD-0376,C001,TechCorp,P004,Monitor,Electronics,R004,West,2023-05-19,1,1235,1235,Cancelled
ORD-0377,C003,DataWorks,P002,Smartphone,Electronics,R003,East,2023-05-08,4,1414,5656,Pending
ORD-0377,C003,DataWorks,P004,Monitor,Electronics,R003,East,2023-05-08,5,1318,6590,Pending
ORD-0377,C003,DataWorks,P001,Laptop,Electronics,R003,East,2023-05-08,3,1395,4185,Pending
ORD-0378,C001,TechCorp,P001,Laptop,Electronics,R002,South,2023-02-22,1,1314,1314,Pending
ORD-0378,C001,TechCorp,P008,Smartwatch,Electronics,R002,South,2023-02-22,3,243,729,Pending
ORD-0378,C001,TechCorp,P005,Keyboard,Accessories,R002,South,2023-02-22,3,602,1806,Pending
ORD-0379,C003,DataWorks,P003,Tablet,Electronics,R002,South,2023-02-04,3,940,2820,Delivered
ORD-0379,C003,DataWorks,P002,Smartphone,Electronics,R002,South,2023-02-04,3,142,426,Delivered
ORD-0379,C003,DataWorks,P001,Laptop,Electronics,R002,South,2023-02-04,3,1079,3237,Delivered
ORD-0380,C008,CyberSecure,P001,Laptop,Electronics,R004,West,2023-02-09,1,480,480,Shipped
ORD-0380,C008,CyberSecure,P003,Tablet,Electronics,R004,West,2023-02-09,5,777,3885,Shipped
ORD-0381,C002,InnovaSolutions,P007,Headphones,Accessories,R003,East,2023-06-01,4,547,2188,Delivered
ORD-0381,C002,InnovaSolutions,P005,Keyboard,Accessories,R003,East,2023-06-01,4,386,1544,Delivered
ORD-0382,C001,TechCorp,P002,Smartphone,Electronics,R001,North,2023-12-22,4,1158,4632,Shipped
ORD-0382,C001,TechCorp,P001,Laptop,Electronics,R001,North,2023-12-22,5,1333,6665,Shipped
ORD-0382,C001,TechCorp,P003,Tablet,Electronics,R001,North,2023-12-22,5,398,1990,Shipped
ORD-0383,C003,DataWorks,P005,Keyboard,Accessories,R003,East,2023-05-27,5,874,4370,Shipped
ORD-0383,C003,DataWorks,P007,Headphones,Accessories,R003,East,2023-05-27,2,1024,2048,Shipped
ORD-0383,C003,DataWorks,P004,Monitor,Electronics,R003,East,2023-05-27,1,753,753,Shipped
ORD-0384,C003,DataWorks,P008,Smartwatch,Electronics,R004,West,2023-09-06,4,1062,4248,Pending
ORD-0384,C003,DataWorks,P007,Headphones,Accessories,R004,West,2023-09-06,5,612,3060,Pending
ORD-0384,C003,DataWorks,P002,Smartphone,Electronics,R004,West,2023-09-06,5,305,1525,Pending
ORD-0385,C007,NextGen Consulting,P002,Smartphone,Electronics,R001,North,2023-06-17,2,999,1998,Pending
ORD-0385,C007,NextGen Consulting,P005,Keyboard,Accessories,R001,North,2023-06-17,1,688,688,Pending
ORD-0386,C002,InnovaSolutions,P006,Mouse,Accessories,R003,East,2023-08-27,2,577,1154,Delivered
ORD-0386,C002,InnovaSolutions,P007,Headphones,Accessories,R003,East,2023-08-27,5,1466,7330,Delivered
ORD-0386,C002,InnovaSolutions,P008,Smartwatch,Electronics,R003,East,2023-08-27,3,1468,4404,Delivered
ORD-0387,C002,InnovaSolutions,P002,Smartphone,Electronics,R003,East,2023-02-24,3,1008,3024,Cancelled
ORD-0388,C007,NextGen Consulting,P005,Keyboard,Accessories,R001,North,2023-09-08,2,1490,2980,Cancelled
ORD-0389,C003,DataWorks,P007,Headphones,Accessories,R004,West,2023-12-20,1,1478,1478,Pending
ORD-0390,C006,GreenTech,P008,Smartwatch,Electronics,R001,North,2023-08-21,2,334,668,Delivered
ORD-0390,C006,GreenTech,P001,Laptop,Electronics,R001,North,2023-08-21,5,769,3845,Delivered
ORD-0391,C004,CloudNet,P007,Headphones,Accessories,R004,West,2023-07-12,5,866,4330,Pending
ORD-0392,C006,GreenTech,P003,Tablet,Electronics,R001,North,2023-08-29,5,1116,5580,Cancelled
ORD-0392,C006,GreenTech,P007,Headphones,Accessories,R001,North,2023-08-29,1,241,241,Cancelled
ORD-0393,C001,TechCorp,P004,Monitor,Electronics,R003,East,2023-11-24,2,1425,2850,Cancelled
ORD-0393,C001,TechCorp,P007,Headphones,Accessories,R003,East,2023-11-24,3,357,1071,Cancelled
ORD-0393,C001,TechCorp,P005,Keyboard,Accessories,R003,East,2023-11-24,1,491,491,Cancelled
ORD-0394,C008,CyberSecure,P006,Mouse,Accessories,R002,South,2023-07-28,3,1156,3468,Delivered
ORD-0395,C004,CloudNet,P002,Smartphone,Electronics,R001,North,2023-09-12,1,481,481,Shipped
ORD-0396,C003,DataWorks,P001,Laptop,Electronics,R003,East,2023-08-07,1,1189,1189,Delivered
ORD-0396,C003,DataWorks,P005,Keyboard,Accessories,R003,East,2023-08-07,5,99,495,Delivered
ORD-0396,C003,DataWorks,P002,Smartphone,Electronics,R003,East,2023-08-07,4,1460,5840,Delivered
ORD-0397,C004,CloudNet,P008,Smartwatch,Electronics,R003,East,2023-11-19,3,160,480,Shipped
ORD-0397,C004,CloudNet,P005,Keyboard,Accessories,R003,East,2023-11-19,1,378,378,Shipped
ORD-0397,C004,CloudNet,P002,Smartphone,Electronics,R003,East,2023-11-19,2,920,1840,Shipped
ORD-0398,C008,CyberSecure,P002,Smartphone,Electronics,R002,South,2023-07-29,4,1437,5748,Delivered
ORD-0399,C004,CloudNet,P001,Laptop,Electronics,R003,East,2023-08-31,1,1044,1044,Cancelled
ORD-0400,C004,CloudNet,P008,Smartwatch,Electronics,R002,South,2023-11-07,3,125,375,Cancelled
ORD-0400,C004,CloudNet,P003,Tablet,Electronics,R002,South,2023-11-07,3,894,2682,Cancelled
ORD-0400,C004,CloudNet,P006,Mouse,Accessories,R002,South,2023-11-07,2,1257,2514,Cancelled
ORD-0401,C001,TechCorp,P008,Smartwatch,Electronics,R003,East,2023-08-31,5,255,1275,Delivered
ORD-0401,C001,TechCorp,P001,Laptop,Electronics,R003,East,2023-08-31,1,88,88,Delivered
ORD-0401,C001,TechCorp,P007,Headphones,Accessories,R003,East,2023-08-31,2,1188,2376,Delivered
ORD-0402,C007,NextGen Consulting,P003,Tablet,Electronics,R001,North,2023-05-20,2,801,1602,Shipped
ORD-0403,C006,GreenTech,P004,Monitor,Electronics,R003,East,2023-07-27,1,1456,1456,Delivered
ORD-0403,C006,GreenTech,P006,Mouse,Accessories,R003,East,2023-07-27,4,692,2768,Delivered
ORD-0404,C001,TechCorp,P002,Smartphone,Electronics,R004,West,2023-04-30,5,273,1365,Pending
ORD-0404,C001,TechCorp,P005,Keyboard,Accessories,R004,West,2023-04-30,1,1430,1430,Pending
